[[ 19.0957  19.1219  19.172  ...  18.9401  19.0286  19.062 ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 26.9473  27.0684  27.1696 ...  26.7399  26.8436  26.9291]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [ 22.2941  22.1864  22.0871 ...  22.5154  22.4178  22.3101]]
[' true' ' true' ' true' ... ' false' ' false' ' false']
accuracy= 
84.13333333333334
[[403 110]
0.008522748947143555 seconds
0.008523941040039062 seconds
0.008510828018188477 seconds
0.008605718612670898 seconds
0.008529424667358398 seconds
0.008519649505615234 seconds
0.008509635925292969 seconds
0.008495807647705078 seconds
0.008508920669555664 seconds
0.008520364761352539 seconds
0.008571624755859375 seconds
0.008509159088134766 seconds
0.008521318435668945 seconds
0.00852203369140625 seconds
0.008517980575561523 seconds
0.008525609970092773 seconds
0.008626699447631836 seconds
0.009218215942382812 seconds
0.008503913879394531 seconds
0.008498430252075195 seconds
0.008481025695800781 seconds
0.00851130485534668 seconds
0.008476495742797852 seconds
0.00847315788269043 seconds
0.008455753326416016 seconds
0.009134531021118164 seconds
0.008473634719848633 seconds
0.008522748947143555 seconds
0.008466720581054688 seconds
0.008477449417114258 seconds
0.00848531723022461 seconds
0.008469581604003906 seconds
0.008469343185424805 seconds
0.008479595184326172 seconds
0.00853586196899414 seconds
0.00847315788269043 seconds
0.008468866348266602 seconds
0.008463144302368164 seconds
0.008459806442260742 seconds
0.008456945419311523 seconds
0.008459091186523438 seconds
0.008559465408325195 seconds
0.00850820541381836 seconds
0.008504390716552734 seconds
0.008496284484863281 seconds
0.008498907089233398 seconds
0.008517026901245117 seconds
0.008597373962402344 seconds
0.008531332015991211 seconds
0.008545637130737305 seconds
0.008527517318725586 seconds
0.008457422256469727 seconds
0.008513927459716797 seconds
0.008495092391967773 seconds
0.008536100387573242 seconds
0.008489131927490234 seconds
0.008516311645507812 seconds
0.008481979370117188 seconds
0.008522510528564453 seconds
0.008469104766845703 seconds
0.00856781005859375 seconds
0.008478879928588867 seconds
0.00851130485534668 seconds
0.00916290283203125 seconds
0.008534431457519531 seconds
0.008555173873901367 seconds
0.00851750373840332 seconds
0.00847625732421875 seconds
0.008519411087036133 seconds
0.00847935676574707 seconds
0.00852656364440918 seconds
0.008495569229125977 seconds
0.008594989776611328 seconds
0.00853109359741211 seconds
0.008527040481567383 seconds
0.008496284484863281 seconds
0.008562803268432617 seconds
0.008508920669555664 seconds
0.00859689712524414 seconds
0.008494377136230469 seconds
0.008524656295776367 seconds
0.008493661880493164 seconds
0.008538961410522461 seconds
0.00848245620727539 seconds
0.008577108383178711 seconds
0.008504867553710938 seconds
0.008523702621459961 seconds
0.008481740951538086 seconds
0.008526325225830078 seconds
0.008462905883789062 seconds
0.00850367546081543 seconds
0.008521080017089844 seconds
0.008500337600708008 seconds
0.008542299270629883 seconds
0.008499383926391602 seconds
0.008508920669555664 seconds
0.008513212203979492 seconds
0.00868988037109375 seconds
0.008658409118652344 seconds
0.008542537689208984 seconds
0.008527040481567383 seconds
0.008543968200683594 seconds
0.008519172668457031 seconds
0.008599042892456055 seconds
0.008507490158081055 seconds
0.008507490158081055 seconds
0.008554220199584961 seconds
0.008504867553710938 seconds
0.008522510528564453 seconds
0.00858306884765625 seconds
0.008477926254272461 seconds
0.008532524108886719 seconds
0.009137153625488281 seconds
0.008520364761352539 seconds
0.00855398178100586 seconds
0.00851893424987793 seconds
0.008458852767944336 seconds
0.00850367546081543 seconds
0.008459806442260742 seconds
0.00850820541381836 seconds
0.00846242904663086 seconds
0.008569002151489258 seconds
0.008461952209472656 seconds
0.008507490158081055 seconds
0.00848388671875 seconds
0.008504152297973633 seconds
0.008480548858642578 seconds
0.008534908294677734 seconds
0.008477449417114258 seconds
0.008511543273925781 seconds
0.008508920669555664 seconds
0.008512020111083984 seconds
0.008494853973388672 seconds
0.008588552474975586 seconds
0.008507490158081055 seconds
0.008544206619262695 seconds
0.008476495742797852 seconds
0.008499860763549805 seconds
0.008458852767944336 seconds
0.008525371551513672 seconds
0.008471965789794922 seconds
0.008529424667358398 seconds
0.008462905883789062 seconds
0.008520126342773438 seconds
0.00854182243347168 seconds
0.00853729248046875 seconds
0.008489131927490234 seconds
0.008559465408325195 seconds
0.008455991744995117 seconds
0.008513927459716797 seconds
0.008458375930786133 seconds
0.008540630340576172 seconds
0.008466720581054688 seconds
0.008633136749267578 seconds
0.008464336395263672 seconds
0.008519649505615234 seconds
0.008510112762451172 seconds
0.008510351181030273 seconds
0.00916910171508789 seconds
0.008566856384277344 seconds
0.00853109359741211 seconds
0.008493185043334961 seconds
0.008495569229125977 seconds
0.008501052856445312 seconds
0.008502006530761719 seconds
0.008601903915405273 seconds
0.00849771499633789 seconds
0.008522748947143555 seconds
0.008460283279418945 seconds
0.00853276252746582 seconds
0.008463382720947266 seconds
0.008540630340576172 seconds
0.008455514907836914 seconds
0.009185075759887695 seconds
0.008479595184326172 seconds
0.008531808853149414 seconds
0.00847172737121582 seconds
0.008591413497924805 seconds
0.008482217788696289 seconds
0.008512020111083984 seconds
0.008464813232421875 seconds
0.00847935676574707 seconds
0.008466958999633789 seconds
0.00847482681274414 seconds
0.00851893424987793 seconds
0.00850224494934082 seconds
0.008469581604003906 seconds
0.008506536483764648 seconds
0.008469820022583008 seconds
0.008474588394165039 seconds
0.008524656295776367 seconds
0.008505105972290039 seconds
0.00846242904663086 seconds
0.008491039276123047 seconds
0.008466005325317383 seconds
0.008553266525268555 seconds
0.008471488952636719 seconds
0.008522272109985352 seconds
0.008461713790893555 seconds
0.008498668670654297 seconds
0.008461952209472656 seconds
0.00850057601928711 seconds
0.008493900299072266 seconds
0.00851583480834961 seconds
0.008563518524169922 seconds
0.008510351181030273 seconds
0.008499622344970703 seconds
0.008505582809448242 seconds
0.008500099182128906 seconds
0.008517742156982422 seconds
0.008544683456420898 seconds
0.008514642715454102 seconds
0.00850820541381836 seconds
0.008519887924194336 seconds
0.008494853973388672 seconds
0.008537530899047852 seconds
0.008504629135131836 seconds
0.00850987434387207 seconds
0.008494377136230469 seconds
0.008510112762451172 seconds
0.008502960205078125 seconds
0.008513212203979492 seconds
0.008518457412719727 seconds
0.008576154708862305 seconds
0.008547067642211914 seconds
0.00849771499633789 seconds
0.008485794067382812 seconds
0.00849461555480957 seconds
0.008474111557006836 seconds
0.008530378341674805 seconds
0.008467912673950195 seconds
0.00848388671875 seconds
0.008465051651000977 seconds
0.0084686279296875 seconds
0.008476018905639648 seconds
0.008487462997436523 seconds
0.008529186248779297 seconds
0.008470296859741211 seconds
0.008469581604003906 seconds
0.008489370346069336 seconds
0.008457660675048828 seconds
0.008495807647705078 seconds
0.008463621139526367 seconds
0.008526086807250977 seconds
0.008457183837890625 seconds
0.008496999740600586 seconds
0.00847005844116211 seconds
0.008481979370117188 seconds
0.008547782897949219 seconds
0.008507251739501953 seconds
0.008507013320922852 seconds
0.008529901504516602 seconds
0.008504629135131836 seconds
0.008513450622558594 seconds
0.008534431457519531 seconds
0.008529901504516602 seconds
0.008582115173339844 seconds
0.008511066436767578 seconds
0.008493185043334961 seconds
0.008512735366821289 seconds
0.008504152297973633 seconds
0.008510112762451172 seconds
0.008598089218139648 seconds
0.008515119552612305 seconds
0.008507490158081055 seconds
0.00851130485534668 seconds
0.008501768112182617 seconds
0.008527755737304688 seconds
0.008508920669555664 seconds
0.008572578430175781 seconds
0.008503437042236328 seconds
0.008512020111083984 seconds
0.008477926254272461 seconds
0.008463621139526367 seconds
0.00849604606628418 seconds
0.008578062057495117 seconds
0.008466958999633789 seconds
0.008488178253173828 seconds
0.00845956802368164 seconds
0.008481025695800781 seconds
0.008476495742797852 seconds
0.008481979370117188 seconds
0.008576393127441406 seconds
0.008484363555908203 seconds
0.00853276252746582 seconds
0.00848078727722168 seconds
0.008538007736206055 seconds
0.008527994155883789 seconds
0.00851750373840332 seconds
0.008506059646606445 seconds
0.008468389511108398 seconds
0.00847315788269043 seconds
0.008480072021484375 seconds
0.008474111557006836 seconds
0.008501529693603516 seconds
0.008576154708862305 seconds
0.008512020111083984 seconds
0.008546829223632812 seconds
0.00850987434387207 seconds
0.008512735366821289 seconds
0.008512258529663086 seconds
0.009200334548950195 seconds
0.008523941040039062 seconds
0.00851583480834961 seconds
0.008496761322021484 seconds
0.008504629135131836 seconds
0.008499383926391602 seconds
0.008525609970092773 seconds
0.00850987434387207 seconds
0.008511543273925781 seconds
0.008515119552612305 seconds
0.00850367546081543 seconds
0.008501052856445312 seconds
0.008610248565673828 seconds
0.008499622344970703 seconds
0.008510828018188477 seconds
0.00850057601928711 seconds
0.008466243743896484 seconds
0.008457660675048828 seconds
0.008459806442260742 seconds
0.008473634719848633 seconds
0.008471965789794922 seconds
0.008465051651000977 seconds
0.008464336395263672 seconds
0.008454322814941406 seconds
0.008472204208374023 seconds
0.00845646858215332 seconds
0.008472919464111328 seconds
0.008440732955932617 seconds
0.008484363555908203 seconds
0.008439064025878906 seconds
0.008479595184326172 seconds
0.008461236953735352 seconds
0.008482217788696289 seconds
0.008445262908935547 seconds
0.008465766906738281 seconds
0.008445501327514648 seconds
0.008485078811645508 seconds
0.008460521697998047 seconds
0.008487939834594727 seconds
0.008564472198486328 seconds
0.008485794067382812 seconds
0.008508920669555664 seconds
0.008553504943847656 seconds
0.00852203369140625 seconds
0.008486509323120117 seconds
0.008543729782104492 seconds
0.008544445037841797 seconds
0.008540868759155273 seconds
0.008489847183227539 seconds
0.008524417877197266 seconds
0.008466243743896484 seconds
0.008518695831298828 seconds
0.008542060852050781 seconds
0.008514642715454102 seconds
0.008481264114379883 seconds
0.008460044860839844 seconds
0.008533239364624023 seconds
0.00847005844116211 seconds
0.008530855178833008 seconds
0.009124040603637695 seconds
0.00854182243347168 seconds
0.008493900299072266 seconds
0.0084686279296875 seconds
0.008485555648803711 seconds
0.008510112762451172 seconds
0.009144783020019531 seconds
0.00848388671875 seconds
0.008510828018188477 seconds
0.008487224578857422 seconds
0.008467674255371094 seconds
0.008519411087036133 seconds
0.008493423461914062 seconds
0.008509159088134766 seconds
0.008470296859741211 seconds
0.008471250534057617 seconds
0.008487224578857422 seconds
0.008539915084838867 seconds
0.008480072021484375 seconds
0.008480548858642578 seconds
0.00850367546081543 seconds
0.008496522903442383 seconds
0.008487939834594727 seconds
0.008484840393066406 seconds
0.008541345596313477 seconds
0.008471012115478516 seconds
0.008472681045532227 seconds
0.008507251739501953 seconds
0.008470773696899414 seconds
0.008508920669555664 seconds
0.008529424667358398 seconds
0.008520841598510742 seconds
0.008472204208374023 seconds
0.008522510528564453 seconds
0.008457183837890625 seconds
0.00850820541381836 seconds
0.009153127670288086 seconds
0.008494377136230469 seconds
0.00846719741821289 seconds
0.008514165878295898 seconds
0.00847768783569336 seconds
0.008517265319824219 seconds
0.008491277694702148 seconds
0.00852203369140625 seconds
0.008477449417114258 seconds
0.008528470993041992 seconds
0.008451461791992188 seconds
0.00853586196899414 seconds
0.008472204208374023 seconds
0.008550882339477539 seconds
0.008458137512207031 seconds
0.008517742156982422 seconds
0.008473634719848633 seconds
0.008542776107788086 seconds
0.008468389511108398 seconds
0.00851893424987793 seconds
0.008478403091430664 seconds
0.00852513313293457 seconds
0.008455753326416016 seconds
0.008512735366821289 seconds
0.008452415466308594 seconds
0.008525609970092773 seconds
0.008507490158081055 seconds
0.0084991455078125 seconds
0.008454561233520508 seconds
0.00850367546081543 seconds
0.008463144302368164 seconds
0.008529424667358398 seconds
0.008466482162475586 seconds
0.008592844009399414 seconds
0.008470535278320312 seconds
0.008528470993041992 seconds
0.008530855178833008 seconds
0.008500337600708008 seconds
0.00845789909362793 seconds
0.008543968200683594 seconds
0.008458852767944336 seconds
0.008508920669555664 seconds
0.008473396301269531 seconds
0.008506536483764648 seconds
0.008474349975585938 seconds
0.008490800857543945 seconds
0.008509159088134766 seconds
0.008489131927490234 seconds
0.008463382720947266 seconds
0.008502721786499023 seconds
0.008461952209472656 seconds
0.008510828018188477 seconds
0.008484601974487305 seconds
0.00851893424987793 seconds
0.008471488952636719 seconds
0.008497238159179688 seconds
0.00850367546081543 seconds
0.00854349136352539 seconds
0.009223461151123047 seconds
0.008487224578857422 seconds
0.008537054061889648 seconds
0.008504390716552734 seconds
0.008534431457519531 seconds
0.008489131927490234 seconds
0.008589029312133789 seconds
0.008533239364624023 seconds
0.008582592010498047 seconds
0.008505821228027344 seconds
0.00855255126953125 seconds
0.008502006530761719 seconds
0.008592367172241211 seconds
0.008504867553710938 seconds
0.008535385131835938 seconds
0.008479118347167969 seconds
0.00853729248046875 seconds
0.008489131927490234 seconds
0.008537769317626953 seconds
0.008842945098876953 seconds
0.008538961410522461 seconds
0.008504390716552734 seconds
0.008576393127441406 seconds
0.008552789688110352 seconds
0.008486270904541016 seconds
0.008530378341674805 seconds
0.008507490158081055 seconds
0.008522987365722656 seconds
0.008501291275024414 seconds
0.008531332015991211 seconds
0.008492708206176758 seconds
0.008557558059692383 seconds
0.00850224494934082 seconds
0.008512258529663086 seconds
0.012764215469360352 seconds
0.008535623550415039 seconds
0.008531570434570312 seconds
0.008634567260742188 seconds
0.00847315788269043 seconds
0.008518218994140625 seconds
0.008479833602905273 seconds
0.00852656364440918 seconds
0.008482933044433594 seconds
0.008563995361328125 seconds
0.008502960205078125 seconds
0.009205102920532227 seconds
0.008572816848754883 seconds
0.010171890258789062 seconds
0.008708000183105469 seconds
0.008647680282592773 seconds
0.008545637130737305 seconds
0.008533954620361328 seconds
0.008534669876098633 seconds
0.008521556854248047 seconds
0.008527755737304688 seconds
0.008510828018188477 seconds
0.00850534439086914 seconds
0.008511781692504883 seconds
0.008568286895751953 seconds
0.008497476577758789 seconds
0.008524417877197266 seconds
0.008513450622558594 seconds
0.008537769317626953 seconds
0.008527278900146484 seconds
0.008560895919799805 seconds
0.009225845336914062 seconds
0.008545398712158203 seconds
0.008511781692504883 seconds
0.008517265319824219 seconds
0.008553266525268555 seconds
0.008480310440063477 seconds
0.00847172737121582 seconds
0.00848388671875 seconds
0.009130001068115234 seconds
0.008496761322021484 seconds
0.008516788482666016 seconds
0.008469820022583008 seconds
0.008466958999633789 seconds
0.00847315788269043 seconds
0.00846719741821289 seconds
0.00849294662475586 seconds
0.008478879928588867 seconds
0.00854802131652832 seconds
0.00847482681274414 seconds
0.008473396301269531 seconds
0.00848078727722168 seconds
0.008489131927490234 seconds
0.008475542068481445 seconds
0.008544206619262695 seconds
0.00847005844116211 seconds
0.00848698616027832 seconds
0.008474111557006836 seconds
0.0084991455078125 seconds
0.008505582809448242 seconds
0.008514881134033203 seconds
0.008576154708862305 seconds
0.008558511734008789 seconds
0.00850224494934082 seconds
0.008525609970092773 seconds
0.008509635925292969 seconds
0.008505582809448242 seconds
0.008531808853149414 seconds
0.008524894714355469 seconds
0.008515357971191406 seconds
0.008531570434570312 seconds
0.009987115859985352 seconds
0.008579254150390625 seconds
0.008547306060791016 seconds
0.008541107177734375 seconds
0.008530855178833008 seconds
0.008547306060791016 seconds
0.008562088012695312 seconds
0.008500814437866211 seconds
0.00850057601928711 seconds
0.008525848388671875 seconds
0.008502721786499023 seconds
0.008483648300170898 seconds
0.00850367546081543 seconds
0.008584976196289062 seconds
0.008496999740600586 seconds
0.008484840393066406 seconds
0.008477926254272461 seconds
0.008463621139526367 seconds
0.00847625732421875 seconds
0.008491277694702148 seconds
0.00847005844116211 seconds
0.008462667465209961 seconds
0.008471965789794922 seconds
0.008472681045532227 seconds
0.008461236953735352 seconds
0.008501768112182617 seconds
0.00850534439086914 seconds
0.008477449417114258 seconds
0.008461713790893555 seconds
0.008470535278320312 seconds
0.008465290069580078 seconds
0.008474588394165039 seconds
0.008464574813842773 seconds
0.008530139923095703 seconds
0.008510589599609375 seconds
0.008529186248779297 seconds
0.008500099182128906 seconds
0.00854945182800293 seconds
0.008569002151489258 seconds
0.008589506149291992 seconds
0.008496522903442383 seconds
0.008502960205078125 seconds
0.008496761322021484 seconds
0.008501529693603516 seconds
0.008551597595214844 seconds
0.008516788482666016 seconds
0.00856161117553711 seconds
0.00851583480834961 seconds
0.008530616760253906 seconds
0.008582353591918945 seconds
0.008458375930786133 seconds
0.008512020111083984 seconds
0.008520841598510742 seconds
0.008514642715454102 seconds
0.008464574813842773 seconds
0.008504867553710938 seconds
0.008486747741699219 seconds
0.008512020111083984 seconds
0.008495092391967773 seconds
0.008602619171142578 seconds
0.008470535278320312 seconds
0.008571386337280273 seconds
0.008476495742797852 seconds
0.008517980575561523 seconds
0.00848531723022461 seconds
0.008580446243286133 seconds
0.008480548858642578 seconds
0.008523702621459961 seconds
0.008469104766845703 seconds
0.008529424667358398 seconds
0.00849604606628418 seconds
0.008531808853149414 seconds
0.008484363555908203 seconds
0.008586883544921875 seconds
0.00850367546081543 seconds
0.008517026901245117 seconds
0.008469104766845703 seconds
0.00852346420288086 seconds
0.008537769317626953 seconds
0.008512496948242188 seconds
0.00846552848815918 seconds
0.008524894714355469 seconds
0.008504629135131836 seconds
0.00852346420288086 seconds
0.008589982986450195 seconds
0.008558273315429688 seconds
0.008462905883789062 seconds
0.008508443832397461 seconds
0.008518218994140625 seconds
0.008509159088134766 seconds
0.00847172737121582 seconds
0.008573532104492188 seconds
0.008469104766845703 seconds
0.008515119552612305 seconds
0.00847768783569336 seconds
0.008513450622558594 seconds
0.008485078811645508 seconds
0.00862264633178711 seconds
0.008484840393066406 seconds
0.00850820541381836 seconds
0.008469104766845703 seconds
0.008501291275024414 seconds
0.008470296859741211 seconds
0.009347677230834961 seconds
0.008527755737304688 seconds
0.008469581604003906 seconds
0.00852513313293457 seconds
0.008487462997436523 seconds
0.008505105972290039 seconds
0.008549690246582031 seconds
0.008519649505615234 seconds
0.009312152862548828 seconds
0.008513689041137695 seconds
0.008471012115478516 seconds
0.008579015731811523 seconds
0.008475303649902344 seconds
0.008516311645507812 seconds
0.008470535278320312 seconds
0.008526325225830078 seconds
0.008456230163574219 seconds
0.0085601806640625 seconds
0.008498430252075195 seconds
0.008501529693603516 seconds
0.008769512176513672 seconds
0.008512020111083984 seconds
0.008469104766845703 seconds
0.008583545684814453 seconds
0.008461952209472656 seconds
0.008514404296875 seconds
0.008467674255371094 seconds
0.008525848388671875 seconds
0.008471012115478516 seconds
0.008541107177734375 seconds
0.008615493774414062 seconds
0.00851893424987793 seconds
0.008475780487060547 seconds
0.00854039192199707 seconds
0.00848245620727539 seconds
0.008517742156982422 seconds
0.008527040481567383 seconds
0.00853109359741211 seconds
0.008495807647705078 seconds
0.008831977844238281 seconds
0.008486747741699219 seconds
0.008558988571166992 seconds
0.008595466613769531 seconds
0.008553504943847656 seconds
0.008478641510009766 seconds
0.008523941040039062 seconds
0.008469343185424805 seconds
0.008517742156982422 seconds
0.008484601974487305 seconds
0.00856637954711914 seconds
0.008472442626953125 seconds
0.008513450622558594 seconds
0.008466482162475586 seconds
0.008517980575561523 seconds
0.008506059646606445 seconds
0.008643150329589844 seconds
0.008594751358032227 seconds
0.009416818618774414 seconds
0.008466482162475586 seconds
0.008559465408325195 seconds
0.008481502532958984 seconds
0.008536338806152344 seconds
0.008493185043334961 seconds
0.008506298065185547 seconds
0.008482217788696289 seconds
0.008515119552612305 seconds
0.008583784103393555 seconds
0.00852346420288086 seconds
0.00846242904663086 seconds
0.008516073226928711 seconds
0.008472204208374023 seconds
0.008539915084838867 seconds
0.008475780487060547 seconds
0.008502006530761719 seconds
0.008455514907836914 seconds
0.008508682250976562 seconds
0.008461952209472656 seconds
0.008514165878295898 seconds
0.008514642715454102 seconds
0.008586645126342773 seconds
0.008466720581054688 seconds
0.008515357971191406 seconds
0.008470296859741211 seconds
0.00852656364440918 seconds
0.008468866348266602 seconds
0.008513212203979492 seconds
0.008484125137329102 seconds
0.00852060317993164 seconds
0.00847315788269043 seconds
0.008541107177734375 seconds
0.00850820541381836 seconds
0.008550882339477539 seconds
0.008557796478271484 seconds
0.008533954620361328 seconds
0.008521318435668945 seconds
0.008532524108886719 seconds
0.008510351181030273 seconds
0.008543014526367188 seconds
0.008548974990844727 seconds
0.008508443832397461 seconds
0.008495569229125977 seconds
0.008506059646606445 seconds
0.00853109359741211 seconds
0.008504390716552734 seconds
0.008507966995239258 seconds
0.008518457412719727 seconds
0.008503437042236328 seconds
0.00851750373840332 seconds
0.008516788482666016 seconds
0.008548736572265625 seconds
0.008496761322021484 seconds
0.008594274520874023 seconds
0.0084991455078125 seconds
0.008518695831298828 seconds
0.008533716201782227 seconds
0.008461236953735352 seconds
0.008460044860839844 seconds
0.008553266525268555 seconds
0.008502483367919922 seconds
0.008489370346069336 seconds
0.008495807647705078 seconds
0.008501291275024414 seconds
0.008449077606201172 seconds
0.008472919464111328 seconds
0.008499860763549805 seconds
0.008466243743896484 seconds
0.008494138717651367 seconds
0.008460283279418945 seconds
0.008459806442260742 seconds
0.008480072021484375 seconds
0.008459806442260742 seconds
0.008530855178833008 seconds
0.008460760116577148 seconds
0.008475780487060547 seconds
0.008508443832397461 seconds
0.008487939834594727 seconds
0.008485794067382812 seconds
0.008486032485961914 seconds
0.00859975814819336 seconds
0.008517742156982422 seconds
0.008524894714355469 seconds
0.008519411087036133 seconds
0.008506298065185547 seconds
0.00851893424987793 seconds
0.008562564849853516 seconds
0.008515119552612305 seconds
0.008496284484863281 seconds
0.008521795272827148 seconds
0.008574247360229492 seconds
0.008563518524169922 seconds
0.008616447448730469 seconds
0.008508920669555664 seconds
0.008507013320922852 seconds
0.008525609970092773 seconds
0.008503913879394531 seconds
0.00852060317993164 seconds
0.008558988571166992 seconds
0.008596181869506836 seconds
0.00866079330444336 seconds
0.0085601806640625 seconds
0.008529186248779297 seconds
0.008502006530761719 seconds
0.008583307266235352 seconds
0.008460760116577148 seconds
0.008514642715454102 seconds
0.008481264114379883 seconds
0.008457422256469727 seconds
0.008479118347167969 seconds
0.008463382720947266 seconds
0.00851297378540039 seconds
0.008469820022583008 seconds
0.008483409881591797 seconds
0.008487462997436523 seconds
0.00850677490234375 seconds
0.008477210998535156 seconds
0.00853276252746582 seconds
0.00854945182800293 seconds
0.008467674255371094 seconds
0.008487224578857422 seconds
0.008506298065185547 seconds
0.008461952209472656 seconds
0.008462667465209961 seconds
0.008507013320922852 seconds
0.008478164672851562 seconds
0.008491277694702148 seconds
0.008521795272827148 seconds
0.008507966995239258 seconds
0.008556127548217773 seconds
0.008503198623657227 seconds
0.008589982986450195 seconds
0.008507728576660156 seconds
0.008535385131835938 seconds
0.008507490158081055 seconds
0.008535146713256836 seconds
0.008496999740600586 seconds
0.008548259735107422 seconds
0.008519172668457031 seconds
0.008517980575561523 seconds
0.008510589599609375 seconds
0.00855398178100586 seconds
0.008536577224731445 seconds
