[[100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 [100.     100.     100.     ... 100.     100.     100.    ]
 ...
 [ 38.5909 100.      38.6358 ... 100.     100.     100.    ]
 [100.     100.     100.     ...  32.751   32.7876  32.8381]
 [100.     100.     100.     ... 100.     100.     100.    ]]
--------------------
[[296 180]
0.17957639694213867 seconds
0.17325639724731445 seconds
0.19464492797851562 seconds
0.1754767894744873 seconds
0.17338299751281738 seconds
0.18671250343322754 seconds
0.17499351501464844 seconds
0.17520475387573242 seconds
0.19298100471496582 seconds
0.1893148422241211 seconds
0.1766648292541504 seconds
0.1788172721862793 seconds
0.1850883960723877 seconds
0.17479825019836426 seconds
0.1767129898071289 seconds
0.18401050567626953 seconds
0.17538690567016602 seconds
0.17737102508544922 seconds
0.17667031288146973 seconds
0.18741130828857422 seconds
0.1767292022705078 seconds
0.1739964485168457 seconds
0.20163989067077637 seconds
0.1781454086303711 seconds
0.1743173599243164 seconds
0.18807077407836914 seconds
0.17340469360351562 seconds
0.17812585830688477 seconds
0.17589139938354492 seconds
0.1885826587677002 seconds
0.17281317710876465 seconds
0.1793680191040039 seconds
0.7058186531066895 seconds
0.1772611141204834 seconds
0.17667722702026367 seconds
0.18501973152160645 seconds
0.17491817474365234 seconds
0.17152905464172363 seconds
0.17272162437438965 seconds
0.18759369850158691 seconds
0.17440056800842285 seconds
0.18272924423217773 seconds
0.1900026798248291 seconds
0.1795182228088379 seconds
0.17737317085266113 seconds
0.19204950332641602 seconds
0.17675566673278809 seconds
0.1771998405456543 seconds
0.17742300033569336 seconds
0.18796038627624512 seconds
0.18000292778015137 seconds
0.1779336929321289 seconds
0.18871045112609863 seconds
0.17640972137451172 seconds
0.1722431182861328 seconds
0.18695402145385742 seconds
0.17647051811218262 seconds
0.1778104305267334 seconds
0.17986011505126953 seconds
0.19337010383605957 seconds
0.18674778938293457 seconds
0.18035149574279785 seconds
0.18523025512695312 seconds
0.1796112060546875 seconds
0.17547941207885742 seconds
0.19102692604064941 seconds
0.17841720581054688 seconds
0.17420673370361328 seconds
0.1775345802307129 seconds
0.19214296340942383 seconds
0.1754741668701172 seconds
0.1737368106842041 seconds
0.1870260238647461 seconds
0.1743607521057129 seconds
0.1746201515197754 seconds
0.18477177619934082 seconds
0.17785239219665527 seconds
0.17875385284423828 seconds
0.17240643501281738 seconds
0.19562172889709473 seconds
0.18172478675842285 seconds
0.1792147159576416 seconds
0.1877901554107666 seconds
0.17673206329345703 seconds
0.17681336402893066 seconds
0.19124627113342285 seconds
0.17625951766967773 seconds
0.17585253715515137 seconds
0.17236733436584473 seconds
0.18743085861206055 seconds
0.18097352981567383 seconds
0.1779320240020752 seconds
0.18464159965515137 seconds
0.17488455772399902 seconds
0.178574800491333 seconds
0.19042086601257324 seconds
0.1748495101928711 seconds
0.1791830062866211 seconds
0.172440767288208 seconds
0.18804454803466797 seconds
0.17741131782531738 seconds
0.18091344833374023 seconds
0.18611431121826172 seconds
0.18078041076660156 seconds
0.17198419570922852 seconds
0.1866598129272461 seconds
0.1784496307373047 seconds
0.18266963958740234 seconds
0.1732025146484375 seconds
0.1908869743347168 seconds
0.17728924751281738 seconds
0.17700839042663574 seconds
0.1854546070098877 seconds
0.18460679054260254 seconds
0.17299103736877441 seconds
0.18877458572387695 seconds
0.17884278297424316 seconds
0.17366838455200195 seconds
0.17230629920959473 seconds
0.1872086524963379 seconds
0.17576932907104492 seconds
0.17797398567199707 seconds
0.18894362449645996 seconds
0.1792604923248291 seconds
0.17300820350646973 seconds
0.18934249877929688 seconds
0.1816573143005371 seconds
0.17382001876831055 seconds
0.17428350448608398 seconds
0.18839812278747559 seconds
0.17557740211486816 seconds
0.19042682647705078 seconds
0.19460391998291016 seconds
0.17497682571411133 seconds
0.17380499839782715 seconds
0.1869034767150879 seconds
0.18375349044799805 seconds
0.17963290214538574 seconds
0.17247581481933594 seconds
0.19473791122436523 seconds
0.1779468059539795 seconds
0.172044038772583 seconds
0.18487262725830078 seconds
0.17527031898498535 seconds
0.17198657989501953 seconds
0.19275450706481934 seconds
0.1747910976409912 seconds
0.17563438415527344 seconds
0.17270421981811523 seconds
0.18777227401733398 seconds
0.19129109382629395 seconds
0.17637181282043457 seconds
0.18858122825622559 seconds
0.17730236053466797 seconds
0.17408418655395508 seconds
0.1848924160003662 seconds
0.17602038383483887 seconds
0.17708730697631836 seconds
0.1758723258972168 seconds
0.18820476531982422 seconds
0.17656874656677246 seconds
0.18963837623596191 seconds
0.18891620635986328 seconds
0.1785898208618164 seconds
0.1744222640991211 seconds
0.1864173412322998 seconds
0.7204968929290771 seconds
0.18230438232421875 seconds
0.1783747673034668 seconds
0.184920072555542 seconds
0.17533349990844727 seconds
0.17563581466674805 seconds
0.18242478370666504 seconds
0.17576837539672852 seconds
0.1730051040649414 seconds
0.17451119422912598 seconds
0.19079232215881348 seconds
0.17293453216552734 seconds
0.17528605461120605 seconds
0.2065274715423584 seconds
0.1785123348236084 seconds
0.1734006404876709 seconds
0.18893027305603027 seconds
0.18361759185791016 seconds
0.17279052734375 seconds
0.17885899543762207 seconds
0.18809890747070312 seconds
0.17636585235595703 seconds
0.17336153984069824 seconds
0.18872642517089844 seconds
0.17889833450317383 seconds
0.1806163787841797 seconds
0.1831226348876953 seconds
0.17646551132202148 seconds
0.17463135719299316 seconds
0.1724376678466797 seconds
0.18744301795959473 seconds
0.17264604568481445 seconds
0.1726210117340088 seconds
0.18532299995422363 seconds
0.17372393608093262 seconds
0.17688226699829102 seconds
0.19066691398620605 seconds
0.18040108680725098 seconds
0.17352652549743652 seconds
0.17200183868408203 seconds
0.19313812255859375 seconds
0.17682480812072754 seconds
0.1729726791381836 seconds
0.18524456024169922 seconds
0.17673015594482422 seconds
0.17987704277038574 seconds
0.1885542869567871 seconds
0.1831517219543457 seconds
0.17498564720153809 seconds
0.17629241943359375 seconds
0.19062137603759766 seconds
0.17407965660095215 seconds
0.1769695281982422 seconds
0.1893000602722168 seconds
0.17458009719848633 seconds
0.17525506019592285 seconds
0.1869206428527832 seconds
0.1755971908569336 seconds
0.17222261428833008 seconds
0.1748189926147461 seconds
0.18744516372680664 seconds
0.17453694343566895 seconds
0.17491364479064941 seconds
0.1836857795715332 seconds
0.17868638038635254 seconds
0.17410564422607422 seconds
0.18727707862854004 seconds
0.17792797088623047 seconds
0.17619776725769043 seconds
0.17510414123535156 seconds
0.1892244815826416 seconds
0.17785286903381348 seconds
0.1767747402191162 seconds
0.18652081489562988 seconds
0.17743277549743652 seconds
0.17602133750915527 seconds
0.18745899200439453 seconds
0.17499876022338867 seconds
0.17450547218322754 seconds
0.17099881172180176 seconds
0.19826602935791016 seconds
0.17868328094482422 seconds
0.17218279838562012 seconds
0.18750381469726562 seconds
0.178619384765625 seconds
0.17407441139221191 seconds
0.1901416778564453 seconds
0.18649792671203613 seconds
0.17200613021850586 seconds
0.17294812202453613 seconds
0.18789386749267578 seconds
0.18229198455810547 seconds
0.18482184410095215 seconds
0.18664765357971191 seconds
0.17515897750854492 seconds
0.1740107536315918 seconds
0.18537592887878418 seconds
0.1787106990814209 seconds
0.17325186729431152 seconds
0.1723172664642334 seconds
0.18864655494689941 seconds
0.17342042922973633 seconds
0.17345309257507324 seconds
0.1855170726776123 seconds
0.17339754104614258 seconds
0.17525577545166016 seconds
0.18289780616760254 seconds
0.17418694496154785 seconds
0.17624950408935547 seconds
0.1711897850036621 seconds
0.19158506393432617 seconds
0.17525529861450195 seconds
0.17400717735290527 seconds
0.18459606170654297 seconds
0.17325782775878906 seconds
0.1737992763519287 seconds
0.1834723949432373 seconds
0.17456483840942383 seconds
0.18198800086975098 seconds
0.17787814140319824 seconds
0.20522093772888184 seconds
0.1771080493927002 seconds
0.17464995384216309 seconds
0.7046864032745361 seconds
0.1800541877746582 seconds
0.17484712600708008 seconds
0.19788217544555664 seconds
0.17725419998168945 seconds
0.17816925048828125 seconds
0.17331337928771973 seconds
0.18955683708190918 seconds
0.1756734848022461 seconds
0.17449474334716797 seconds
0.18430328369140625 seconds
0.17586541175842285 seconds
0.17243695259094238 seconds
0.18405938148498535 seconds
0.17717647552490234 seconds
0.18274188041687012 seconds
0.17911148071289062 seconds
0.18966269493103027 seconds
0.18005609512329102 seconds
0.17368531227111816 seconds
0.18605327606201172 seconds
0.17659831047058105 seconds
0.1754763126373291 seconds
0.1849367618560791 seconds
0.17489361763000488 seconds
0.1759183406829834 seconds
0.17248797416687012 seconds
0.18987822532653809 seconds
0.17582416534423828 seconds
0.17649388313293457 seconds
0.1860194206237793 seconds
0.17794036865234375 seconds
0.17528414726257324 seconds
0.18686842918395996 seconds
0.17683696746826172 seconds
0.17403912544250488 seconds
0.17242956161499023 seconds
0.18892383575439453 seconds
0.17914032936096191 seconds
0.17927145957946777 seconds
0.18472743034362793 seconds
0.18030691146850586 seconds
0.17202115058898926 seconds
0.18549799919128418 seconds
0.19203448295593262 seconds
0.17813563346862793 seconds
0.17240333557128906 seconds
0.19781875610351562 seconds
0.17510104179382324 seconds
0.17339420318603516 seconds
0.18802428245544434 seconds
0.17455530166625977 seconds
0.17467784881591797 seconds
0.18423795700073242 seconds
0.17847752571105957 seconds
0.176011323928833 seconds
0.17480993270874023 seconds
0.19261479377746582 seconds
0.17737555503845215 seconds
0.19415998458862305 seconds
0.19096732139587402 seconds
0.1767721176147461 seconds
0.17330074310302734 seconds
0.18544316291809082 seconds
0.1756455898284912 seconds
0.17484784126281738 seconds
0.17885303497314453 seconds
0.1925644874572754 seconds
0.1765575408935547 seconds
0.1751549243927002 seconds
0.18832087516784668 seconds
0.18051648139953613 seconds
0.17361044883728027 seconds
0.18485260009765625 seconds
0.17916369438171387 seconds
0.17611908912658691 seconds
0.17380738258361816 seconds
0.18729472160339355 seconds
0.1852576732635498 seconds
0.1731865406036377 seconds
0.19922399520874023 seconds
0.1786501407623291 seconds
0.1827692985534668 seconds
0.20782256126403809 seconds
0.17380619049072266 seconds
0.18096208572387695 seconds
0.17467045783996582 seconds
0.18771672248840332 seconds
0.1951141357421875 seconds
0.17701196670532227 seconds
0.19097089767456055 seconds
0.18922185897827148 seconds
0.1751718521118164 seconds
0.189558744430542 seconds
0.1773967742919922 seconds
0.17331194877624512 seconds
0.17409300804138184 seconds
0.18800759315490723 seconds
0.18068385124206543 seconds
0.17629742622375488 seconds
0.19200444221496582 seconds
0.19277596473693848 seconds
0.1712181568145752 seconds
0.18997573852539062 seconds
0.1801013946533203 seconds
0.17764806747436523 seconds
0.17419958114624023 seconds
0.19215679168701172 seconds
0.17674016952514648 seconds
0.17594647407531738 seconds
0.18753671646118164 seconds
0.17694926261901855 seconds
0.18094110488891602 seconds
0.18476080894470215 seconds
0.17403483390808105 seconds
0.1951436996459961 seconds
0.18128490447998047 seconds
0.19235706329345703 seconds
0.17609333992004395 seconds
0.17394089698791504 seconds
0.19106101989746094 seconds
0.17556262016296387 seconds
0.17880892753601074 seconds
0.18595480918884277 seconds
0.1748955249786377 seconds
0.17310476303100586 seconds
0.17351913452148438 seconds
0.19167184829711914 seconds
0.17998456954956055 seconds
0.17368245124816895 seconds
0.1852278709411621 seconds
0.17617011070251465 seconds
0.17198824882507324 seconds
0.1865217685699463 seconds
0.71396803855896 seconds
0.1729731559753418 seconds
0.17096447944641113 seconds
0.18647265434265137 seconds
0.18062090873718262 seconds
0.17383503913879395 seconds
0.18921637535095215 seconds
0.17344975471496582 seconds
0.17500782012939453 seconds
0.17458868026733398 seconds
0.1903369426727295 seconds
0.17707324028015137 seconds
0.17679762840270996 seconds
0.1876513957977295 seconds
0.17788386344909668 seconds
0.1749112606048584 seconds
0.18310999870300293 seconds
0.1796114444732666 seconds
0.17380928993225098 seconds
0.17243409156799316 seconds
0.19063282012939453 seconds
0.1735398769378662 seconds
0.17427277565002441 seconds
0.19123125076293945 seconds
0.17582035064697266 seconds
0.17493486404418945 seconds
0.18617820739746094 seconds
0.17836356163024902 seconds
0.1737658977508545 seconds
0.17482471466064453 seconds
0.18825006484985352 seconds
0.17659235000610352 seconds
0.1827535629272461 seconds
0.18868613243103027 seconds
0.17483091354370117 seconds
0.17529559135437012 seconds
0.18555116653442383 seconds
0.1735384464263916 seconds
0.1725163459777832 seconds
0.18299293518066406 seconds
0.1929919719696045 seconds
0.17976021766662598 seconds
0.1728215217590332 seconds
0.1880028247833252 seconds
0.1758437156677246 seconds
0.17953872680664062 seconds
0.18458151817321777 seconds
0.17688775062561035 seconds
0.17689132690429688 seconds
0.17246532440185547 seconds
0.1910088062286377 seconds
0.17584514617919922 seconds
0.17833638191223145 seconds
0.1853182315826416 seconds
0.1738264560699463 seconds
0.1728518009185791 seconds
0.18328619003295898 seconds
0.1806793212890625 seconds
0.17890381813049316 seconds
0.17582368850708008 seconds
0.18785500526428223 seconds
0.17978811264038086 seconds
0.17358851432800293 seconds
0.18523883819580078 seconds
0.17653918266296387 seconds
0.17539334297180176 seconds
0.18321537971496582 seconds
0.1936473846435547 seconds
0.17464280128479004 seconds
0.17356467247009277 seconds
0.1952357292175293 seconds
0.1757948398590088 seconds
0.17349910736083984 seconds
0.18789267539978027 seconds
0.1759953498840332 seconds
0.17468976974487305 seconds
0.18903589248657227 seconds
0.1777334213256836 seconds
0.173262357711792 seconds
0.17510533332824707 seconds
0.18951702117919922 seconds
0.17630863189697266 seconds
0.172804594039917 seconds
0.18802618980407715 seconds
0.17825627326965332 seconds
0.1809852123260498 seconds
0.18393516540527344 seconds
0.1766345500946045 seconds
0.17661166191101074 seconds
0.17182445526123047 seconds
0.18979120254516602 seconds
0.17380428314208984 seconds
0.17351889610290527 seconds
0.18471670150756836 seconds
0.1892404556274414 seconds
0.18021178245544434 seconds
0.18262243270874023 seconds
0.18211698532104492 seconds
0.19127559661865234 seconds
0.17891407012939453 seconds
0.18881487846374512 seconds
0.17394638061523438 seconds
0.17603349685668945 seconds
0.18457317352294922 seconds
0.18121099472045898 seconds
0.18385863304138184 seconds
0.18280768394470215 seconds
0.1747758388519287 seconds
0.1722114086151123 seconds
0.17442727088928223 seconds
0.19119048118591309 seconds
0.1777658462524414 seconds
0.1786024570465088 seconds
0.1863265037536621 seconds
0.1877446174621582 seconds
0.17470002174377441 seconds
0.18985795974731445 seconds
0.17638182640075684 seconds
0.17796635627746582 seconds
0.17250347137451172 seconds
0.18723297119140625 seconds
0.17466950416564941 seconds
0.17653894424438477 seconds
0.7057230472564697 seconds
0.17685866355895996 seconds
0.17913150787353516 seconds
0.18581581115722656 seconds
0.17583870887756348 seconds
0.1726691722869873 seconds
0.17202091217041016 seconds
0.19043660163879395 seconds
0.17588472366333008 seconds
0.17549991607666016 seconds
0.1837146282196045 seconds
0.17694091796875 seconds
0.1741495132446289 seconds
0.18580102920532227 seconds
0.1812877655029297 seconds
0.17300701141357422 seconds
0.1762237548828125 seconds
0.1945035457611084 seconds
0.17885923385620117 seconds
0.17867088317871094 seconds
0.18865013122558594 seconds
0.17629790306091309 seconds
0.17415642738342285 seconds
0.18676090240478516 seconds
0.18161845207214355 seconds
0.17688918113708496 seconds
0.17319464683532715 seconds
0.19190621376037598 seconds
0.17509794235229492 seconds
0.1753382682800293 seconds
0.184706449508667 seconds
0.18042707443237305 seconds
0.17831659317016602 seconds
0.18962502479553223 seconds
0.1791541576385498 seconds
0.17606520652770996 seconds
0.17285799980163574 seconds
0.1920626163482666 seconds
0.17593741416931152 seconds
0.1738722324371338 seconds
0.1882457733154297 seconds
0.17719793319702148 seconds
0.1735219955444336 seconds
0.18471789360046387 seconds
0.17449951171875 seconds
0.17305779457092285 seconds
0.17493700981140137 seconds
0.189100980758667 seconds
0.18158507347106934 seconds
0.1730794906616211 seconds
0.18676042556762695 seconds
0.17438769340515137 seconds
0.1755368709564209 seconds
0.18494963645935059 seconds
0.1784200668334961 seconds
0.17295002937316895 seconds
0.1732947826385498 seconds
0.19307684898376465 seconds
0.17969155311584473 seconds
0.1772632598876953 seconds
0.18605732917785645 seconds
0.17584824562072754 seconds
0.1800081729888916 seconds
0.1884160041809082 seconds
0.17360544204711914 seconds
0.17786478996276855 seconds
0.17131400108337402 seconds
0.18950986862182617 seconds
0.17626690864562988 seconds
0.17516589164733887 seconds
0.1890733242034912 seconds
0.1810917854309082 seconds
0.17353487014770508 seconds
0.18679308891296387 seconds
0.1790318489074707 seconds
0.17339515686035156 seconds
0.1739046573638916 seconds
0.19043803215026855 seconds
0.1754910945892334 seconds
0.17601418495178223 seconds
0.19040870666503906 seconds
0.17879843711853027 seconds
0.17421770095825195 seconds
0.20322895050048828 seconds
0.17726707458496094 seconds
0.17982888221740723 seconds
0.1908581256866455 seconds
0.18747472763061523 seconds
0.18129730224609375 seconds
0.1762077808380127 seconds
0.1863090991973877 seconds
0.17916464805603027 seconds
0.17309856414794922 seconds
0.18723368644714355 seconds
0.18113946914672852 seconds
0.17268943786621094 seconds
0.17498564720153809 seconds
0.1913139820098877 seconds
0.17736101150512695 seconds
0.18070292472839355 seconds
0.18590903282165527 seconds
0.178877592086792 seconds
0.17653703689575195 seconds
0.18575692176818848 seconds
0.17424440383911133 seconds
0.17817211151123047 seconds
0.17350482940673828 seconds
0.2073683738708496 seconds
0.1760573387145996 seconds
0.17297768592834473 seconds
0.1870431900024414 seconds
0.17640209197998047 seconds
0.17989206314086914 seconds
0.1876225471496582 seconds
0.1764204502105713 seconds
0.17775630950927734 seconds
0.17491650581359863 seconds
0.19083571434020996 seconds
0.1807713508605957 seconds
0.17766189575195312 seconds
0.18601632118225098 seconds
0.17710185050964355 seconds
0.172318696975708 seconds
0.18834495544433594 seconds
0.1756000518798828 seconds
0.17728042602539062 seconds
0.17962408065795898 seconds
0.18746066093444824 seconds
0.17754864692687988 seconds
0.1737964153289795 seconds
0.18738412857055664 seconds
0.17530488967895508 seconds
0.17615008354187012 seconds
0.18639159202575684 seconds
0.7202415466308594 seconds
0.17695307731628418 seconds
0.1747143268585205 seconds
0.1908550262451172 seconds
0.1752920150756836 seconds
0.19307374954223633 seconds
0.18515563011169434 seconds
0.17255878448486328 seconds
0.17475438117980957 seconds
0.17362761497497559 seconds
0.19140291213989258 seconds
0.1738436222076416 seconds
0.17542004585266113 seconds
0.18523573875427246 seconds
0.18133544921875 seconds
0.17488694190979004 seconds
0.18400931358337402 seconds
0.17912840843200684 seconds
0.17883086204528809 seconds
0.17538046836853027 seconds
0.19272947311401367 seconds
0.17418360710144043 seconds
0.179412841796875 seconds
0.18913626670837402 seconds
0.17472314834594727 seconds
0.17688608169555664 seconds
0.18320822715759277 seconds
0.18483829498291016 seconds
0.1737656593322754 seconds
0.17904257774353027 seconds
0.19078874588012695 seconds
0.18082618713378906 seconds
0.17498493194580078 seconds
0.18485116958618164 seconds
0.17429256439208984 seconds
0.17433404922485352 seconds
0.1838822364807129 seconds
0.17632174491882324 seconds
0.18006634712219238 seconds
0.18066859245300293 seconds
0.1887831687927246 seconds
0.1809697151184082 seconds
0.17558622360229492 seconds
0.18380451202392578 seconds
0.1778547763824463 seconds
0.17460322380065918 seconds
0.18506741523742676 seconds
0.1830601692199707 seconds
0.17708516120910645 seconds
0.1789400577545166 seconds
0.19178056716918945 seconds
0.17411422729492188 seconds
0.17573070526123047 seconds
0.18717193603515625 seconds
0.1856691837310791 seconds
0.17696499824523926 seconds
0.18865442276000977 seconds
0.1844806671142578 seconds
0.17764854431152344 seconds
0.17397570610046387 seconds
0.19025015830993652 seconds
0.17376136779785156 seconds
0.17449355125427246 seconds
0.18475341796875 seconds
0.174058198928833 seconds
0.18065738677978516 seconds
0.19196581840515137 seconds
0.1767716407775879 seconds
0.17260169982910156 seconds
0.17247486114501953 seconds
0.19050383567810059 seconds
0.1742572784423828 seconds
0.17809796333312988 seconds
0.18639659881591797 seconds
0.1733708381652832 seconds
0.17254066467285156 seconds
0.19062471389770508 seconds
0.18414020538330078 seconds
0.17609524726867676 seconds
0.17196869850158691 seconds
0.18762636184692383 seconds
0.17671489715576172 seconds
0.1748039722442627 seconds
0.18427228927612305 seconds
0.18117785453796387 seconds
0.17661595344543457 seconds
0.1829085350036621 seconds
0.1738114356994629 seconds
0.17281508445739746 seconds
0.1740860939025879 seconds
0.18637776374816895 seconds
0.17342615127563477 seconds
0.17485332489013672 seconds
0.19513607025146484 seconds
0.17510724067687988 seconds
0.1794898509979248 seconds
0.18372011184692383 seconds
0.17805123329162598 seconds
0.17220211029052734 seconds
0.17450571060180664 seconds
0.19036340713500977 seconds
0.1950819492340088 seconds
0.18079519271850586 seconds
0.19367313385009766 seconds
0.1759650707244873 seconds
0.17838144302368164 seconds
0.18611764907836914 seconds
0.17421698570251465 seconds
0.17946100234985352 seconds
0.1721642017364502 seconds
0.1905384063720703 seconds
0.17724061012268066 seconds
0.1719646453857422 seconds
0.18706107139587402 seconds
0.17991256713867188 seconds
0.18104052543640137 seconds
0.1875612735748291 seconds
0.17705059051513672 seconds
0.17319679260253906 seconds
0.1717233657836914 seconds
0.19091296195983887 seconds
0.17272400856018066 seconds
0.17391610145568848 seconds
0.7033154964447021 seconds
0.17733287811279297 seconds
0.17817187309265137 seconds
0.18892312049865723 seconds
0.17486786842346191 seconds
0.17229390144348145 seconds
0.17141485214233398 seconds
0.18718171119689941 seconds
0.1834876537322998 seconds
0.1787097454071045 seconds
0.18952727317810059 seconds
0.17818236351013184 seconds
0.17912912368774414 seconds
0.19479584693908691 seconds
0.17627620697021484 seconds
0.1725914478302002 seconds
0.17501068115234375 seconds
0.18882060050964355 seconds
0.17570734024047852 seconds
0.17289137840270996 seconds
0.18506979942321777 seconds
0.1778256893157959 seconds
0.17364263534545898 seconds
0.18650412559509277 seconds
0.17628097534179688 seconds
0.17960047721862793 seconds
0.17277979850769043 seconds
0.1901686191558838 seconds
0.1759932041168213 seconds
0.17370152473449707 seconds
0.19688177108764648 seconds
0.1741931438446045 seconds
0.17977547645568848 seconds
0.18433165550231934 seconds
0.17413759231567383 seconds
0.18305015563964844 seconds
0.1726698875427246 seconds
0.18737077713012695 seconds
0.1784200668334961 seconds
0.1774287223815918 seconds
0.18492913246154785 seconds
0.17546510696411133 seconds
0.17448830604553223 seconds
0.1850268840789795 seconds
0.17962002754211426 seconds
0.17325854301452637 seconds
0.17402100563049316 seconds
0.19036078453063965 seconds
0.17952346801757812 seconds
0.17429041862487793 seconds
0.19128012657165527 seconds
0.1758580207824707 seconds
0.17476367950439453 seconds
0.1899733543395996 seconds
0.18343257904052734 seconds
0.17860102653503418 seconds
0.1720268726348877 seconds
0.1913166046142578 seconds
0.17348265647888184 seconds
0.17867112159729004 seconds
0.1871185302734375 seconds
0.17844533920288086 seconds
0.17570137977600098 seconds
0.19318842887878418 seconds
0.175856351852417 seconds
0.17296385765075684 seconds
0.1752936840057373 seconds
0.18916964530944824 seconds
0.1767137050628662 seconds
0.1737668514251709 seconds
0.18466472625732422 seconds
0.17551684379577637 seconds
0.1753072738647461 seconds
0.18735623359680176 seconds
0.1762690544128418 seconds
